legent-mailhog  | 2026/04/21 21:02:01 Using in-memory storage
legent-audience       | 	internal.throw.on.fetch.stable.offset.unsupported = false
legent-audience       | 	isolation.level = read_uncommitted
legent-audience       | 	key.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer
legent-audience       | 	max.partition.fetch.bytes = 1048576
legent-audience       | 	max.poll.interval.ms = 300000
legent-audience       | 	max.poll.records = 500
legent-audience       | 	metadata.max.age.ms = 300000
legent-identity       | 2026-04-22T05:19:36.901Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
legent-redis          | 1:C 21 Apr 2026 21:02:01.541 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
legent-redis          | 1:C 21 Apr 2026 21:02:01.541 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
legent-redis          | 1:C 21 Apr 2026 21:02:01.541 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
legent-redis          | 1:M 21 Apr 2026 21:02:01.541 * monotonic clock: POSIX clock_gettime
legent-postgres       | The files belonging to this database system will be owned by user "postgres".
legent-postgres       | This user must also own the server process.
legent-postgres       | 
legent-postgres       | The database cluster will be initialized with locale "en_US.utf8".
legent-postgres       | The default database encoding has accordingly been set to "UTF8".
legent-postgres       | The default text search configuration will be set to "english".
legent-postgres       | 
legent-postgres       | Data page checksums are disabled.
legent-postgres       | 
legent-postgres       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
legent-postgres       | creating subdirectories ... ok
legent-postgres       | selecting dynamic shared memory implementation ... posix
legent-postgres       | selecting default max_connections ... 100
legent-postgres       | selecting default shared_buffers ... 128MB
legent-postgres       | selecting default time zone ... UTC
legent-postgres       | creating configuration files ... ok
legent-postgres       | running bootstrap script ... ok
legent-postgres       | sh: locale: not found
legent-postgres       | 2026-04-21 21:02:02.816 UTC [35] WARNING:  no usable system locales were found
legent-postgres       | performing post-bootstrap initialization ... ok
legent-identity       | 2026-04-22T05:19:37.205Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 276 ms. Found 1 JPA repository interface.
legent-identity       | 2026-04-22T05:19:37.239Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
legent-postgres       | syncing data to disk ... ok
legent-postgres       | 
legent-postgres       | 
legent-postgres       | Success. You can now start the database server using:
legent-identity       | 2026-04-22T05:19:37.240Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
legent-identity       | 2026-04-22T05:19:37.286Z  INFO 1 --- [identity-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.legent.identity.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
legent-redis          | 1:M 21 Apr 2026 21:02:01.542 * Running mode=standalone, port=6379.
legent-redis          | 1:M 21 Apr 2026 21:02:01.543 * Server initialized
legent-frontend       |    ▲ Next.js 15.5.15
legent-frontend       |    - Local:        http://localhost:3000
legent-frontend       |    - Network:      http://0.0.0.0:3000
legent-identity       | 2026-04-22T05:19:37.286Z  INFO 1 --- [identity-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
legent-postgres       | 
legent-postgres       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
legent-audience       | 	metric.reporters = []
legent-audience       | 	metrics.num.samples = 2
legent-identity       | 2026-04-22T05:19:40.807Z  INFO 1 --- [identity-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8089 (http)
legent-postgres       | 
legent-postgres       | initdb: warning: enabling "trust" authentication for local connections
legent-frontend       | 
legent-frontend       |  ✓ Starting...
legent-frontend       |  ✓ Ready in 183ms
legent-frontend       |    ▲ Next.js 15.5.15
legent-frontend       |    - Local:        http://localhost:3000
legent-frontend       |    - Network:      http://0.0.0.0:3000
legent-frontend       | 
legent-frontend       |  ✓ Starting...
legent-redis          | 1:M 21 Apr 2026 21:02:01.543 * Ready to accept connections tcp
legent-redis          | 1:C 22 Apr 2026 05:19:24.113 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
legent-redis          | 1:C 22 Apr 2026 05:19:24.119 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
legent-redis          | 1:C 22 Apr 2026 05:19:24.119 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
legent-redis          | 1:M 22 Apr 2026 05:19:24.120 * monotonic clock: POSIX clock_gettime
legent-redis          | 1:M 22 Apr 2026 05:19:24.131 * Running mode=standalone, port=6379.
legent-redis          | 1:M 22 Apr 2026 05:19:24.131 * Server initialized
legent-redis          | 1:M 22 Apr 2026 05:19:24.142 * Ready to accept connections tcp
legent-identity       | 2026-04-22T05:19:40.831Z  INFO 1 --- [identity-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
legent-identity       | 2026-04-22T05:19:40.831Z  INFO 1 --- [identity-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
legent-identity       | 2026-04-22T05:19:40.880Z  INFO 1 --- [identity-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
legent-identity       | 2026-04-22T05:19:40.882Z  INFO 1 --- [identity-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6702 ms
legent-identity       | 2026-04-22T05:19:41.575Z  INFO 1 --- [identity-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
legent-identity       | 2026-04-22T05:19:42.910Z  INFO 1 --- [identity-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@147cc940
legent-frontend       |  ✓ Ready in 693ms
legent-audience       | 	metrics.recording.level = INFO
legent-audience       | 	metrics.sample.window.ms = 30000
legent-audience       | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
legent-identity       | 2026-04-22T05:19:42.915Z  INFO 1 --- [identity-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
legent-identity       | 2026-04-22T05:19:43.350Z  INFO 1 --- [identity-service] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
legent-identity       | 2026-04-22T05:19:43.351Z  INFO 1 --- [identity-service] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
legent-identity       | 2026-04-22T05:19:43.351Z  INFO 1 --- [identity-service] [           main] o.f.c.internal.license.VersionPrinter    : 
legent-identity       | 2026-04-22T05:19:43.419Z  INFO 1 --- [identity-service] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/legent_identity (PostgreSQL 15.17)
legent-postgres       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
legent-identity       | 2026-04-22T05:19:43.568Z  INFO 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 1
legent-identity       | 2026-04-22T05:19:43.569Z  WARN 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : outOfOrder mode is active. Migration of schema "public" may not be reproducible.
legent-identity       | 2026-04-22T05:19:43.610Z  INFO 1 --- [identity-service] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
legent-identity       | 2026-04-22T05:19:44.130Z  INFO 1 --- [identity-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
legent-identity       | 2026-04-22T05:19:44.467Z  INFO 1 --- [identity-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
legent-identity       | 2026-04-22T05:19:44.533Z  INFO 1 --- [identity-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
legent-identity       | 2026-04-22T05:19:45.004Z  INFO 1 --- [identity-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
legent-postgres       | waiting for server to start....2026-04-21 21:02:04.075 UTC [41] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
legent-postgres       | 2026-04-21 21:02:04.087 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
legent-postgres       | 2026-04-21 21:02:04.118 UTC [44] LOG:  database system was shut down at 2026-04-21 21:02:03 UTC
legent-postgres       | 2026-04-21 21:02:04.167 UTC [41] LOG:  database system is ready to accept connections
legent-postgres       |  done
legent-postgres       | server started
legent-postgres       | 
legent-postgres       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
legent-postgres       | 
legent-postgres       | waiting for server to shut down...2026-04-21 21:02:04.274 UTC [41] LOG:  received fast shutdown request
legent-postgres       | .2026-04-21 21:02:04.294 UTC [41] LOG:  aborting any active transactions
legent-postgres       | 2026-04-21 21:02:04.298 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
legent-audience       | 	receive.buffer.bytes = 65536
legent-audience       | 	reconnect.backoff.max.ms = 1000
legent-audience       | 	reconnect.backoff.ms = 50
legent-audience       | 	request.timeout.ms = 30000
legent-audience       | 	retry.backoff.ms = 100
legent-postgres       | 2026-04-21 21:02:04.300 UTC [42] LOG:  shutting down
legent-postgres       | 2026-04-21 21:02:04.347 UTC [42] LOG:  checkpoint starting: shutdown immediate
legent-postgres       | 2026-04-21 21:02:04.442 UTC [42] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.009 s, total=0.142 s; sync files=2, longest=0.005 s, average=0.005 s; distance=0 kB, estimate=0 kB
legent-identity       | 2026-04-22T05:19:47.897Z  INFO 1 --- [identity-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
legent-identity       | 2026-04-22T05:19:47.973Z  INFO 1 --- [identity-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
legent-postgres       | 2026-04-21 21:02:04.449 UTC [41] LOG:  database system is shut down
legent-postgres       |  done
legent-identity       | 2026-04-22T05:19:49.851Z  WARN 1 --- [identity-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
legent-identity       | 2026-04-22T05:19:51.017Z  WARN 1 --- [identity-service] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
legent-identity       | 
legent-identity       | Using generated security password: f9414447-3dce-476c-bed8-6cf67a14b424
legent-identity       | 
legent-identity       | This generated password is for development use only. Your security configuration must be updated before running your application in production.
legent-identity       | 
legent-identity       | 2026-04-22T05:19:51.476Z  INFO 1 --- [identity-service] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c144349, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@93cc5eb, org.springframework.security.web.context.SecurityContextHolderFilter@1d82e396, org.springframework.security.web.header.HeaderWriterFilter@67cc5a38, org.springframework.web.filter.CorsFilter@3ef7064b, org.springframework.security.web.csrf.CsrfFilter@58f27c37, org.springframework.security.web.authentication.logout.LogoutFilter@4ca6f587, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@466c39de, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@57bc7f67, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@23bf19c9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@227ae4e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@a589070, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@747216b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7def08fc, org.springframework.security.web.access.ExceptionTranslationFilter@472d7f34, org.springframework.security.web.access.intercept.AuthorizationFilter@5c6fae3c]
legent-identity       | 2026-04-22T05:19:51.586Z  INFO 1 --- [identity-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8089 (http) with context path ''
legent-audience       | 	sasl.client.callback.handler.class = null
legent-audience       | 	sasl.jaas.config = null
legent-audience       | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
legent-audience       | 	sasl.kerberos.min.time.before.relogin = 60000
legent-audience       | 	sasl.kerberos.service.name = null
legent-audience       | 	sasl.kerberos.ticket.renew.jitter = 0.05
legent-audience       | 	sasl.kerberos.ticket.renew.window.factor = 0.8
legent-audience       | 	sasl.login.callback.handler.class = null
legent-audience       | 	sasl.login.class = null
legent-audience       | 	sasl.login.connect.timeout.ms = null
legent-audience       | 	sasl.login.read.timeout.ms = null
legent-postgres       | server stopped
legent-postgres       | 
legent-audience       | 	sasl.login.refresh.buffer.seconds = 300
legent-audience       | 	sasl.login.refresh.min.period.seconds = 60
legent-audience       | 	sasl.login.refresh.window.factor = 0.8
legent-identity       | 2026-04-22T05:19:51.598Z  INFO 1 --- [identity-service] [           main] c.legent.identity.IdentityApplication    : Started IdentityApplication in 19.099 seconds (process running for 20.775)
legent-audience       | 	sasl.login.refresh.window.jitter = 0.05
legent-audience       | 	sasl.login.retry.backoff.max.ms = 10000
legent-audience       | 	sasl.login.retry.backoff.ms = 100
legent-audience       | 	sasl.mechanism = GSSAPI
legent-audience       | 	sasl.oauthbearer.clock.skew.seconds = 30
legent-audience       | 	sasl.oauthbearer.expected.audience = null
legent-audience       | 	sasl.oauthbearer.expected.issuer = null
legent-audience       | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
legent-audience       | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
legent-audience       | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
legent-audience       | 	sasl.oauthbearer.jwks.endpoint.url = null
legent-audience       | 	sasl.oauthbearer.scope.claim.name = scope
legent-audience       | 	sasl.oauthbearer.sub.claim.name = sub
legent-audience       | 	sasl.oauthbearer.token.endpoint.url = null
legent-postgres       | PostgreSQL init process complete; ready for start up.
legent-postgres       | 
legent-audience       | 	security.protocol = PLAINTEXT
legent-audience       | 	security.providers = null
legent-audience       | 	send.buffer.bytes = 131072
legent-audience       | 	session.timeout.ms = 45000
legent-audience       | 	socket.connection.setup.timeout.max.ms = 30000
legent-audience       | 	socket.connection.setup.timeout.ms = 10000
legent-audience       | 	ssl.cipher.suites = null
legent-audience       | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
legent-audience       | 	ssl.endpoint.identification.algorithm = https
legent-audience       | 	ssl.engine.factory.class = null
legent-audience       | 	ssl.key.password = null
legent-audience       | 	ssl.keymanager.algorithm = SunX509
legent-audience       | 	ssl.keystore.certificate.chain = null
legent-postgres       | 2026-04-21 21:02:04.545 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
legent-postgres       | 2026-04-21 21:02:04.545 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
legent-postgres       | 2026-04-21 21:02:04.545 UTC [1] LOG:  listening on IPv6 address "::", port 5432
legent-audience       | 	ssl.keystore.key = null
legent-audience       | 	ssl.keystore.location = null
legent-postgres       | 2026-04-21 21:02:04.588 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
legent-postgres       | 2026-04-21 21:02:04.609 UTC [55] LOG:  database system was shut down at 2026-04-21 21:02:04 UTC
legent-postgres       | 2026-04-21 21:02:04.658 UTC [1] LOG:  database system is ready to accept connections
legent-postgres       | 
legent-audience       | 	ssl.keystore.password = null
legent-audience       | 	ssl.keystore.type = JKS
legent-postgres       | PostgreSQL Database directory appears to contain a database; Skipping initialization
legent-postgres       | 
legent-postgres       | 2026-04-22 05:19:24.626 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
legent-postgres       | 2026-04-22 05:19:24.626 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
legent-postgres       | 2026-04-22 05:19:24.626 UTC [1] LOG:  listening on IPv6 address "::", port 5432
legent-postgres       | 2026-04-22 05:19:24.665 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
legent-audience       | 	ssl.protocol = TLSv1.3
legent-audience       | 	ssl.provider = null
legent-audience       | 	ssl.secure.random.implementation = null
legent-audience       | 	ssl.trustmanager.algorithm = PKIX
legent-audience       | 	ssl.truststore.certificates = null
legent-audience       | 	ssl.truststore.location = null
legent-audience       | 	ssl.truststore.password = null
legent-audience       | 	ssl.truststore.type = JKS
legent-audience       | 	value.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer
legent-audience       | "}
legent-audience       | {"time":"2026-04-22 05:22:55,644","level":"INFO","logger":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","correlationId":"","tenantId":"","msg":"Initializing Spring DispatcherServlet 'dispatcherServlet'"}
legent-postgres       | 2026-04-22 05:19:24.708 UTC [29] LOG:  database system was interrupted; last known up at 2026-04-21 21:02:04 UTC
legent-postgres       | 2026-04-22 05:19:25.420 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
legent-postgres       | 2026-04-22 05:19:25.436 UTC [29] LOG:  redo starts at 0/15099A0
legent-postgres       | 2026-04-22 05:19:26.243 UTC [29] LOG:  invalid record length at 0/3A983F8: wanted 24, got 0
legent-postgres       | 2026-04-22 05:19:26.243 UTC [29] LOG:  redo done at 0/3A983C0 system usage: CPU: user: 0.07 s, system: 0.20 s, elapsed: 0.81 s
legent-postgres       | 2026-04-22 05:19:26.268 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
legent-postgres       | 2026-04-22 05:19:27.951 UTC [27] LOG:  checkpoint complete: wrote 8294 buffers (50.6%); 0 WAL file(s) added, 0 removed, 2 recycled; write=0.312 s, sync=1.318 s, total=1.694 s; sync files=2692, longest=0.238 s, average=0.001 s; distance=38458 kB, estimate=38458 kB
legent-postgres       | 2026-04-22 05:19:28.006 UTC [1] LOG:  database system is ready to accept connections
legent-postgres       | 2026-04-22 05:24:27.026 UTC [27] LOG:  checkpoint starting: time
legent-postgres       | 2026-04-22 05:25:05.188 UTC [27] LOG:  checkpoint complete: wrote 123 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=12.843 s, sync=24.872 s, total=38.162 s; sync files=137, longest=13.516 s, average=0.182 s; distance=709 kB, estimate=34683 kB
legent-audience       | {"time":"2026-04-22 05:22:55,644","level":"INFO","logger":"org.springframework.web.servlet.DispatcherServlet","correlationId":"","tenantId":"","msg":"Initializing Servlet 'dispatcherServlet'"}
legent-audience       | {"time":"2026-04-22 05:22:55,649","level":"INFO","logger":"org.springframework.web.servlet.DispatcherServlet","correlationId":"","tenantId":"","msg":"Completed initialization in 4 ms"}
legent-audience       | {"time":"2026-04-22 05:22:58,517","level":"WARN","logger":"org.apache.kafka.clients.ClientUtils","correlationId":"","tenantId":"","msg":"Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka"}
legent-audience       | {"time":"2026-04-22 05:22:58,519","level":"INFO","logger":"org.apache.kafka.common.metrics.Metrics","correlationId":"","tenantId":"","msg":"Metrics scheduler closed"}
legent-audience       | {"time":"2026-04-22 05:22:58,519","level":"INFO","logger":"org.apache.kafka.common.metrics.Metrics","correlationId":"","tenantId":"","msg":"Closing reporter org.apache.kafka.common.metrics.JmxReporter"}
legent-audience       | {"time":"2026-04-22 05:22:58,519","level":"INFO","logger":"org.apache.kafka.common.metrics.Metrics","correlationId":"","tenantId":"","msg":"Metrics reporters closed"}
legent-audience       | {"time":"2026-04-22 05:22:58,522","level":"INFO","logger":"org.apache.kafka.common.utils.AppInfoParser","correlationId":"","tenantId":"","msg":"App info kafka.consumer for consumer-audience-service-1 unregistered"}
legent-audience       | {"time":"2026-04-22 05:22:58,540","level":"WARN","logger":"org.springframework.boot.actuate.data.redis.RedisHealthIndicator","correlationId":"COR-01KPST8CHYAQ2HAKKGPH92JTNF","tenantId":"","msg":"Redis health check failed"}
legent-audience       | org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1795)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1726)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1528)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.lambda$getConnection$0(LettuceConnectionFactory.java:1508)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.doInLock(LettuceConnectionFactory.java:1469)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1505)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:1191)
legent-audience       | 	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:997)
legent-audience       | 	at org.springframework.data.redis.core.RedisConnectionUtils.fetchConnection(RedisConnectionUtils.java:195)
legent-audience       | 	at org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:144)
legent-audience       | 	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:105)
legent-audience       | 	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:92)
legent-audience       | 	at org.springframework.boot.actuate.data.redis.RedisHealthIndicator.doHealthCheck(RedisHealthIndicator.java:49)
legent-audience       | 	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.getHealth(HealthEndpointWebExtension.java:94)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.getHealth(HealthEndpointWebExtension.java:47)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.health(HealthEndpointWebExtension.java:80)
legent-audience       | 	at org.springframework.boot.actuate.health.HealthEndpointWebExtension.health(HealthEndpointWebExtension.java:69)
legent-audience       | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
legent-audience       | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
legent-audience       | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
legent-audience       | 	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74)
legent-audience       | 	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60)
legent-audience       | 	at org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$ServletWebOperationAdapter.handle(AbstractWebMvcEndpointHandlerMapping.java:327)
legent-audience       | 	at org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(AbstractWebMvcEndpointHandlerMapping.java:434)
legent-audience       | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
legent-audience       | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
legent-audience       | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
legent-audience       | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
legent-audience       | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
legent-audience       | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
legent-audience       | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
legent-audience       | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
legent-audience       | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
legent-audience       | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
legent-audience       | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
legent-audience       | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
legent-zookeeper      | ===> User
legent-zookeeper      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
legent-zookeeper      | ===> Configuring ...
legent-zookeeper      | ===> Running preflight checks ... 
legent-zookeeper      | ===> Check if /var/lib/zookeeper/data is writable ...
legent-zookeeper      | ===> Check if /var/lib/zookeeper/log is writable ...
legent-zookeeper      | ===> Launching ... 
legent-zookeeper      | ===> Launching zookeeper ... 
legent-zookeeper      | [2026-04-21 21:02:06,155] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-zookeeper      | [2026-04-21 21:02:06,163] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
legent-audience       | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
